title,identifier,content
"MFv01 - Consumer Electric - Home page",block-product-03-v1,"<div class=""row no-gutters block-cat-wrap"">
  <div class=""col-12 col-lg-6 col-xl-5 block-cat-list"">
    <div class=""row no-gutters h-100"">
      <div class=""col-7 col-lg-5"">
        <div class=""block-cat-home"">
          <h2 class=""title""><a href=""#"">Consumer Electric</a></h2>
          <ul>
            <li><a href=""#"">Best Seller</a></li>
            <li><a href=""#"">New Arrivals</a></li>
            <li><a href=""#"">TV Television</a></li>
            <li><a href=""#"">Air Condition</a></li>
            <li><a href=""#"">Washing Machine</a></li>
            <li><a href=""#"">Microwave</a></li>
            <li><a href=""#"">Refrigerator</a></li>
            <li><a href=""#"">Office Electronic</a></li>
            <li><a href=""#"">Car Electronic</a></li>
            <li><a href=""#"">Sales &amp; Deals</a></li>
          </ul>
          <div class=""view-all""><a href=""#"">View All</a></div>
        </div>
      </div>
      <div class=""col-5 col-lg-7 block-cat-promo"" style=""background: url({{media url='wysiwyg/magebig/catalog/Promotions-03-2x.jpg'}}) center center no-repeat; background-size: cover;""><a class=""promo-now hover-effect01"" href=""#""><span class=""sr-only btn action primary"">Shop Now</span></a></div>
    </div>
  </div>
  <div class=""col-12 col-lg-6 col-xl-7"">
    <div class=""block-cat-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""newcreated"" category_ids=""3,15,17,18,19,20,21,22,23,24,28,16,25,26,27"" product_style=""1"" cache_lifetime=""86400"" limit=""8"" countdown=""0"" slider=""1"" row=""2"" margin=""0"" navigation=""0"" paging=""0"" column=""3"" x1600=""items:4"" x1200=""items:3"" x992=""items:2"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
  </div>
</div>"
"MFv01 - Home, Garden & Kitchen - Home page",block-product-04-v1,"<div class=""row no-gutters block-cat-wrap"">
  <div class=""col-12 col-lg-6 col-xl-5 block-cat-list"">
    <div class=""row no-gutters h-100"">
      <div class=""col-7 col-lg-5"">
        <div class=""block-cat-home"">
          <h2 class=""title""><a href=""#"">Home, Garden &amp; Kitchen</a></h2>
          <ul>
            <li><a href=""#"">Best Seller</a></li>
            <li><a href=""#"">New Arrivals</a></li>
            <li><a href=""#"">Makeup</a></li>
            <li><a href=""#"">Skin Care</a></li>
            <li><a href=""#"">Hair Care</a></li>
            <li><a href=""#"">Tools &amp; Equipments</a></li>
            <li><a href=""#"">Perfumer &amp; Cologine</a></li>
          </ul>
          <div class=""view-all""><a href=""#"">View All</a></div>
        </div>
      </div>
      <div class=""col-5 col-lg-7 block-cat-promo"" style=""background: url({{media url='wysiwyg/magebig/catalog/Promotions-01-2x.jpg'}}) center center no-repeat; background-size: cover;""><a class=""promo-now hover-effect01"" href=""#""><span class=""sr-only btn action primary"">Shop Now</span></a></div>
    </div>
  </div>
  <div class=""col-12 col-lg-6 col-xl-7"">
    <div class=""block-cat-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""newcreated"" category_ids=""5,57,58,59,60,61"" product_style=""1"" cache_lifetime=""86400"" limit=""8"" countdown=""0"" slider=""1"" row=""2"" margin=""0"" navigation=""0"" paging=""0"" column=""3"" x1600=""items:4"" x1200=""items:3"" x992=""items:2"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
  </div>
</div>"
"MFv01 - Healthy & Beauty - Home page",block-product-05-v1,"<div class=""row no-gutters block-cat-wrap"">
  <div class=""col-12 col-lg-6 col-xl-5 block-cat-list"">
    <div class=""row no-gutters h-100"">
      <div class=""col-7 col-lg-5"">
        <div class=""block-cat-home"">
          <h2 class=""title""><a href=""#"">Healthy &amp; Beauty</a></h2>
          <ul>
            <li><a href=""#"">Best Seller</a></li>
            <li><a href=""#"">New Arrivals</a></li>
            <li><a href=""#"">Makeup</a></li>
            <li><a href=""#"">Skin Care</a></li>
            <li><a href=""#"">Hair Care</a></li>
            <li><a href=""#"">Tools &amp; Equipments</a></li>
            <li><a href=""#"">Perfumer &amp; Cologine</a></li>
          </ul>
          <div class=""view-all""><a href=""#"">View All</a></div>
        </div>
      </div>
      <div class=""col-5 col-lg-7 block-cat-promo"" style=""background: url({{media url='wysiwyg/magebig/catalog/Promotions-05-2x.jpg'}}) center center no-repeat; background-size: cover;""><a class=""promo-now hover-effect01"" href=""#""><span class=""sr-only btn action primary"">Shop Now</span></a></div>
    </div>
  </div>
  <div class=""col-12 col-lg-6 col-xl-7"">
    <div class=""block-cat-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""newcreated"" category_ids=""6,62,63,64,65,66"" product_style=""1"" cache_lifetime=""86400"" limit=""8"" countdown=""0"" slider=""1"" row=""2"" margin=""0"" navigation=""0"" paging=""0"" column=""3"" x1600=""items:4"" x1200=""items:3"" x992=""items:2"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
  </div>
</div>"
"MFv01 - Footer Info - All pages",footer-info-v1,"<div id=""footer-widgets"" class=""footer-widgets"">
  <div class=""container"">
    <div class=""footer-main"">
      <div class=""row"">
        <div class=""col-6 col-lg-4"">
          <div class=""footer-contact"">
            <div class=""h4 title"">Contact Us</div>
            <div class=""textwidget"">
              <p>Call us 24/7 <br /> <span class=""phone"">1800 97 97 69</span> <br /> <br /> 502 New Design Str, Melbourne, Australia <br />contact@martfury.co</p>
            </div>
          </div>
          <ul class=""social-links"">
            <li><a class=""mb-tooltip twitter"" title=""twitter"" href=""#"" ><i class=""mbi mbi-twitter""><span class=""text-hide"">twitter</span></i></a></li>
            <li><a class=""mb-tooltip facebook"" title=""facebook"" href=""#"" ><i class=""mbi mbi-facebook""><span class=""text-hide"">facebook</span></i></a></li>
            <li><a class=""mb-tooltip instagram"" title=""instagram"" href=""#"" ><i class=""mbi mbi-instagram""><span class=""text-hide"">instagram</span></i></a></li>
            <li><a class=""mb-tooltip youtube"" title=""youtube"" href=""#"" ><i class=""mbi mbi-youtube""><span class=""text-hide"">youtube</span></i></a></li>
          </ul>
        </div>
        <div class=""col-6 col-lg-3"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">Quick Links</div>
            <div class=""footer-container"">
              <ul class=""footer-links"">
                <li><a href=""#"">Support Center</a></li>
                <li><a href=""#"">Policy</a></li>
                <li><a href=""#"">Term &amp; Conditions</a></li>
                <li><a href=""#"">Shipping</a></li>
                <li><a href=""#"">Return</a></li>
                <li><a href=""#"">Register A Seller</a></li>
                <li><a href=""#"">FAQs</a></li>
              </ul>
            </div>
          </div>
        </div>
        <div class=""col-6 col-lg-2"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">Company</div>
            <div class=""footer-container"">
              <ul class=""footer-links"">
                <li><a href=""#"">About Us</a></li>
                <li><a href=""#"">Team Member</a></li>
                <li><a href=""#"">Carrer</a></li>
                <li><a href=""#"">Contact Us</a></li>
                <li><a href=""#"">Affilate</a></li>
              </ul>
            </div>
          </div>
        </div>
        <div class=""col-6 col-lg-3"">
          <div class=""footer-links-wrap"">
            <div class=""h4 title"">MartFury Bussiness</div>
            <div class=""footer-container"">
              <ul class=""footer-links"">
                <li><a href=""#"">Sell on MartFury</a></li>
                <li><a href=""#"">Advertises on Martfury</a></li>
                <li><a href=""#"">Affiliate Program</a></li>
                <li><a href=""#"">Partnership</a></li>
              </ul>
            </div>
          </div>
        </div>
      </div>
    </div>
    <div class=""footer-quicklinks"">
      <ul class=""mr-footer-links"">
        <li><strong class=""w-title"">Consumer Electric:</strong></li>
        <li><a href=""#"">TV Television</a></li>
        <li><a href=""#"">Air Condition</a></li>
        <li><a href=""#"">Refrigator</a></li>
        <li><a href=""#"">Washing Machine</a></li>
        <li><a href=""#"">Audio Speaker</a></li>
        <li><a href=""#"">Security Camera</a></li>
      </ul>
      <ul class=""mr-footer-links"">
        <li><strong class=""w-title"">Clothing &amp; Apparel:</strong></li>
        <li><a href=""#"">Men T-shirt</a></li>
        <li><a href=""#"">Dresses</a></li>
        <li><a href=""#"">Men's Sneaker</a></li>
        <li><a href=""#"">Leather Baackpack</a></li>
        <li><a href=""#"">Watches</a></li>
        <li><a href=""#"">Jeans</a></li>
        <li><a href=""#"">Jeans</a></li>
        <li><a href=""#"">Boots</a></li>
        <li><a href=""#"">Rayban</a></li>
        <li><a href=""#"">Accessories</a></li>
      </ul>
      <ul class=""mr-footer-links"">
        <li><strong class=""w-title"">Home, Garden &amp; Kitchen:</strong></li>
        <li><a href=""#"">Sofa</a></li>
        <li><a href=""#"">Chair</a></li>
        <li><a href=""#"">Bed Room</a></li>
        <li><a href=""#"">Living Room</a></li>
        <li><a href=""#"">Cookware</a></li>
        <li><a href=""#"">Utensil</a></li>
        <li><a href=""#"">Blender</a></li>
        <li><a href=""#"">Garden Equipments</a></li>
        <li><a href=""#"">Decor</a></li>
      </ul>
      <ul class=""mr-footer-links"">
        <li><strong class=""w-title"">Health &amp; Beauty:</strong></li>
        <li><a href=""#"">Skin Care</a></li>
        <li><a href=""#"">Body Shower</a></li>
        <li><a href=""#"">Makeup</a></li>
        <li><a href=""#"">Hair Care</a></li>
        <li><a href=""#"">Lipstick</a></li>
        <li><a href=""#"">Perfume</a></li>
        <li><a href=""#"">Cologine</a></li>
      </ul>
      <ul class=""mr-footer-links"">
        <li><strong class=""w-title"">Jewelry &amp; Watches:</strong></li>
        <li><a href=""#"">Necklace</a></li>
        <li><a href=""#"">Pendant</a></li>
        <li><a href=""#"">Diamond Ring</a></li>
        <li><a href=""#"">Sliver Earing</a></li>
        <li><a href=""#"">Leather Watcher</a></li>
        <li><a href=""#"">Rolex</a></li>
        <li><a href=""#"">Gucci</a></li>
      </ul>
      <ul class=""mr-footer-links"">
        <li><strong class=""w-title"">Computer &amp; Technologies:</strong></li>
        <li><a href=""#"">Laptop</a></li>
        <li><a href=""#"">iMac</a></li>
        <li><a href=""#"">Smartphone</a></li>
        <li><a href=""#"">Tablet</a></li>
        <li><a href=""#"">Apple</a></li>
        <li><a href=""#"">Asus</a></li>
        <li><a href=""#"">Drone</a></li>
        <li><a href=""#"">Wireless Speaker</a></li>
        <li><a href=""#"">Game Controller</a></li>
      </ul>
    </div>
    <div class=""footer-copyright-vertical"">
      <div class=""row align-items-center"">
        <div class=""footer-copyright col-md-5 col-sm-12"">
          <div class=""text-copyright"">© 2019 Martfury. All Rights Reserved</div>
        </div>
        <div class=""footer-payment col-md-7 col-sm-12"">
          <ul class=""mr-payment"">
            <li class=""title"">We Using Safe Payment For </li>
            <li><img class=""img-fluid"" src=""{{media url=""wysiwyg/magebig/payment/payment.png""}}"" alt="""" width=""341"" height=""27"" /></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
</div>"
"MFv01 - Catalog Slider - Category page",catalog-slider-v1,"<div class=""item-slider""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/slider/catalog-01.jpg""}}"" alt="""" /></a></div>
<div class=""item-slider""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/slider/catalog-02.jpg""}}"" alt="""" /></a></div>"
"MFv01 - Brand - Category page",brand-v1,"<div class=""brand-item""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/brand/01.jpg""}}"" alt=""brand"" /></a></div>
<div class=""brand-item""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/brand/02.jpg""}}"" alt=""brand"" /></a></div>
<div class=""brand-item""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/brand/03.jpg""}}"" alt=""brand"" /></a></div>
<div class=""brand-item""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/brand/04.jpg""}}"" alt=""brand"" /></a></div>
<div class=""brand-item""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/brand/05.jpg""}}"" alt=""brand"" /></a></div>
<div class=""brand-item""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/brand/06.jpg""}}"" alt=""brand"" /></a></div>"
"MFv01 - Categories Block - Category page",categories-block-v1,"<div class=""row"">
  <div class=""col-12 col-md-6 col-xl-4"">
    <div class=""category-list-top"">
      <div class=""row no-gutters"">
        <div class=""col""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/catalog/catalog-01.jpg""}}"" alt="""" /></a></div>
        <div class=""col"">
          <div class=""title""><a href=""#"">Tv Televisions</a></div>
          <ul>
            <li><a href=""#"">Smart TV</a></li>
            <li><a href=""#"">4K Ultra HD TVs</a></li>
            <li><a href=""#"">LED TVs</a></li>
            <li><a href=""#"">OLED TVs</a></li>
            <li><a href=""#"">Accessories</a></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
  <div class=""col-12 col-md-6 col-xl-4"">
    <div class=""category-list-top"">
      <div class=""row no-gutters"">
        <div class=""col""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/catalog/catalog-02.jpg""}}"" alt="""" /></a></div>
        <div class=""col"">
          <div class=""title""><a href=""#"">Air Conditioners</a></div>
          <ul>
            <li><a href=""#"">Type Hanging On Wall</a></li>
            <li><a href=""#"">Type Erect</a></li>
            <li><a href=""#"">Type Hanging On Celling</a></li>
            <li><a href=""#"">Accessories</a></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
  <div class=""col-12 col-md-6 col-xl-4"">
    <div class=""category-list-top"">
      <div class=""row no-gutters"">
        <div class=""col""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/catalog/catalog-03.jpg""}}"" alt="""" /></a></div>
        <div class=""col"">
          <div class=""title""><a href=""#"">Washing Machine</a></div>
          <ul>
            <li><a href=""#"">Type Horizontal</a></li>
            <li><a href=""#"">Type Vertical</a></li>
            <li><a href=""#"">Type Drying Clothes</a></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
  <div class=""col-12 col-md-6 col-xl-4"">
    <div class=""category-list-top"">
      <div class=""row no-gutters"">
        <div class=""col""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/catalog/catalog-04.jpg""}}"" alt="""" /></a></div>
        <div class=""col"">
          <div class=""title""><a href=""#"">Audios &amp; Theaters</a></div>
          <ul>
            <li><a href=""#"">Speakers</a></li>
            <li><a href=""#"">Home Theater System</a></li>
            <li><a href=""#"">Wireless Audio</a></li>
            <li><a href=""#"">Headphone</a></li>
            <li><a href=""#"">Accessories</a></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
  <div class=""col-12 col-md-6 col-xl-4"">
    <div class=""category-list-top"">
      <div class=""row no-gutters"">
        <div class=""col""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/catalog/catalog-05.jpg""}}"" alt="""" /></a></div>
        <div class=""col"">
          <div class=""title""><a href=""#"">Office Electronics</a></div>
          <ul>
            <li><a href=""#"">Printers</a></li>
            <li><a href=""#"">Store &amp; Business</a></li>
            <li><a href=""#"">Scanners</a></li>
            <li><a href=""#"">Projectors</a></li>
            <li><a href=""#"">Phones</a></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
  <div class=""col-12 col-md-6 col-xl-4"">
    <div class=""category-list-top"">
      <div class=""row no-gutters"">
        <div class=""col""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/catalog/catalog-06.jpg""}}"" alt="""" /></a></div>
        <div class=""col"">
          <div class=""title""><a href=""#"">Car Electronics</a></div>
          <ul>
            <li><a href=""#"">Audio &amp; Video</a></li>
            <li><a href=""#"">Radar Detector</a></li>
            <li><a href=""#"">Car Security Products</a></li>
            <li><a href=""#"">Vehicle GPS Tracking</a></li>
            <li><a href=""#"">Portable CB Radios</a></li>
          </ul>
        </div>
      </div>
    </div>
  </div>
</div>"
"MFAll - Contact Map Info - Contact Page",contact-map-info-v1,"<div class=""google-map"">
  <script src=""https://maps.googleapis.com/maps/api/js?v=3.exp&amp;key=AIzaSyCbeYth3ZUsoq3B0xsD3b7BmukI2Mgl6Wo"" type=""text/javascript"" xml=""space""></script>
  <div id=""gmap_canvas"" style=""height: 600px; width: 100%;""></div>
  <script type=""text/javascript"" xml=""space"">// <![CDATA[
    function init_map(){var myOptions = {zoom:14,center:new google.maps.LatLng(52.342811, 4.815897),mapTypeId: google.maps.MapTypeId.TERRAIN};map = new google.maps.Map(document.getElementById('gmap_canvas'), myOptions);marker = new google.maps.Marker({map: map,position: new google.maps.LatLng(52.342811, 4.815897)});infowindow = new google.maps.InfoWindow({content:'<h2>Martfury</h2><p>Bastenakenstraat 58, 1066 JD Amsterdam,<br>Netherlands</p><strong><a href=""https://www.google.com/maps/dir/?api=1&origin=your+location&destination=52.342811,4.815897"">Get Direction</a></strong>'});google.maps.event.addListener(marker, 'click', function(){infowindow.open(map,marker);});infowindow.open(map,marker);}google.maps.event.addDomListener(window, 'load', init_map);
    // ]]></script>
</div>
<div class=""contact-info-text text-center"" style=""background: #fff;"">
  <div class=""container"">
    <h2 class=""title"">Contact Us For Any Questions</h2>
    <div class=""row"">
      <div class=""col-6 col-lg-4"">
        <h3 class=""heading"">Contact Directly</h3>
        <div class=""text"">contact@martfury.com<br />(+004) 912-3548-07</div>
      </div>
      <div class=""col-6 col-lg-4"">
        <h3 class=""heading"">Head Quater</h3>
        <div class=""text"">17 Queen St, Southbank, Melbourne<br />10560, Australia</div>
      </div>
      <div class=""col-6 col-lg-4"">
        <h3 class=""heading"">Work With Us</h3>
        <div class=""text"">Send your CV to our email:<br />career@martfury.com</div>
      </div>
      <div class=""col-6 col-lg-4"">
        <h3 class=""heading"">Customer Service</h3>
        <div class=""text"">customercare@martfury.com<br />(800) 843-2446</div>
      </div>
      <div class=""col-6 col-lg-4"">
        <h3 class=""heading"">Media Relations</h3>
        <div class=""text"">media@martfury.com<br />(800) 843-3564</div>
      </div>
      <div class=""col-6 col-lg-4"">
        <h3 class=""heading"">Vendor Support</h3>
        <div class=""text"">vendorsupport@martfury.com<br />(800) 843-3100</div>
      </div>
    </div>
  </div>
</div>"
"MFv02 - Main Slider - Home page",main-slider-v2,"<div class=""item-slider""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/layout02/mf02-slider-01.jpg""}}"" alt="""" /></a></div>
<div class=""item-slider""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/layout02/mf02-slider-02.jpg""}}"" alt="""" /></a></div>
<div class=""item-slider""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/layout02/mf02-slider-03.jpg""}}"" alt="""" /></a></div>"
"MFv02 - Main Slider - Block - Home page",mainslider-block-v2,"<div class=""main-slider-v2"">
  <div class=""row"">
    <div class=""col-12 col-xl-8"">
      <div class=""slider"">{{widget type=""MageBig\WidgetPlus\Block\StaticPlus"" block_id=""main-slider-v2"" countdown=""0"" slider=""2"" autoplay=""5000"" navigation=""1"" paging=""1"" background_type=""0"" template=""widget/static_block.phtml""}}</div>
    </div>
    <div class=""col-12 col-xl-4"">
      <div class=""row"">
        <div class=""col-6 col-xl-12""><a class=""block-top hover-effect01"" href=""#""><img src=""{{media url=""wysiwyg/magebig/layout02/mf02-blocktop-01.jpg""}}"" alt="""" /></a></div>
        <div class=""col-6 col-xl-12""><a class=""block-top hover-effect01"" href=""#""><img src=""{{media url=""wysiwyg/magebig/layout02/mf02-blocktop-02.jpg""}}"" alt="""" /></a></div>
      </div>
    </div>
  </div>
</div>"
"MFv02 - Categories Block - Home page",categories-block-v2,"<div class=""row"">
<div class=""col-12 col-md-6 col-xl-4"">
<div class=""category-list-top"">
<div class=""row no-gutters"">
<div class=""col""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/catalog/catalog-01.jpg""}}"" alt="""" /></a></div>
<div class=""col"">
<div class=""title""><a href=""#"">Tv Televisions</a></div>
<ul>
<li><a href=""#"">Smart TV</a></li>
<li><a href=""#"">4K Ultra HD TVs</a></li>
<li><a href=""#"">LED TVs</a></li>
<li><a href=""#"">OLED TVs</a></li>
<li><a href=""#"">Accessories</a></li>
</ul>
</div>
</div>
</div>
</div>
<div class=""col-12 col-md-6 col-xl-4"">
<div class=""category-list-top"">
<div class=""row no-gutters"">
<div class=""col""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/catalog/catalog-02.jpg""}}"" alt="""" /></a></div>
<div class=""col"">
<div class=""title""><a href=""#"">Air Conditioners</a></div>
<ul>
<li><a href=""#"">Type Hanging On Wall</a></li>
<li><a href=""#"">Type Erect</a></li>
<li><a href=""#"">Type Hanging On Celling</a></li>
<li><a href=""#"">Accessories</a></li>
</ul>
</div>
</div>
</div>
</div>
<div class=""col-12 col-md-6 col-xl-4"">
<div class=""category-list-top"">
<div class=""row no-gutters"">
<div class=""col""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/catalog/catalog-03.jpg""}}"" alt="""" /></a></div>
<div class=""col"">
<div class=""title""><a href=""#"">Washing Machine</a></div>
<ul>
<li><a href=""#"">Type Horizontal</a></li>
<li><a href=""#"">Type Vertical</a></li>
<li><a href=""#"">Type Drying Clothes</a></li>
</ul>
</div>
</div>
</div>
</div>
<div class=""col-12 col-md-6 col-xl-4"">
<div class=""category-list-top"">
<div class=""row no-gutters"">
<div class=""col""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/catalog/catalog-04.jpg""}}"" alt="""" /></a></div>
<div class=""col"">
<div class=""title""><a href=""#"">Audios &amp; Theaters</a></div>
<ul>
<li><a href=""#"">Speakers</a></li>
<li><a href=""#"">Home Theater System</a></li>
<li><a href=""#"">Wireless Audio</a></li>
<li><a href=""#"">Headphone</a></li>
<li><a href=""#"">Accessories</a></li>
</ul>
</div>
</div>
</div>
</div>
<div class=""col-12 col-md-6 col-xl-4"">
<div class=""category-list-top"">
<div class=""row no-gutters"">
<div class=""col""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/catalog/catalog-05.jpg""}}"" alt="""" /></a></div>
<div class=""col"">
<div class=""title""><a href=""#"">Office Electronics</a></div>
<ul>
<li><a href=""#"">Printers</a></li>
<li><a href=""#"">Store &amp; Business</a></li>
<li><a href=""#"">Scanners</a></li>
<li><a href=""#"">Projectors</a></li>
<li><a href=""#"">Phones</a></li>
</ul>
</div>
</div>
</div>
</div>
<div class=""col-12 col-md-6 col-xl-4"">
<div class=""category-list-top"">
<div class=""row no-gutters"">
<div class=""col""><a href=""#""><img src=""{{media url=""wysiwyg/magebig/catalog/catalog-06.jpg""}}"" alt="""" /></a></div>
<div class=""col"">
<div class=""title""><a href=""#"">Car Electronics</a></div>
<ul>
<li><a href=""#"">Audio &amp; Video</a></li>
<li><a href=""#"">Radar Detector</a></li>
<li><a href=""#"">Car Security Products</a></li>
<li><a href=""#"">Vehicle GPS Tracking</a></li>
<li><a href=""#"">Portable CB Radios</a></li>
</ul>
</div>
</div>
</div>
</div>
</div>"
"MFv02 - Deals of the day - Home page",deals-of-the-day-v2,"<div class=""deal-block-top"">
<div class=""title"">Deals Of The Day</div>
<div class=""promo-v1"">Ends after:
<div class=""promo-count"" data-date=""11 20 2018"" data-day-loop=""true"" data-hours-only=""true""></div>
</div>
<div class=""view-all""><a href=""#"">View All</a></div>
</div>
<div>{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""discount"" category_ids=""3,8,12,13"" product_style=""3"" cache_lifetime=""86400"" limit=""10"" countdown=""0"" slider=""1"" row=""1"" margin=""30"" autoplay=""5000"" navigation=""1"" paging=""0"" column=""5"" x1600=""items:6"" x1200=""items:5"" x992=""items:3"" x768=""items:3"" x576=""items:2,nav:false"" x0=""items:2,nav:false"" template=""widget/product01.phtml""}}</div>"
"MFv02 - Block content - Home page",block-content-v2,"<div class=""block-content-v2"">
<div class=""block-banner"">
<div class=""row"">
<div class=""col-12 col-sm-6""><a class=""banner hover-effect01"" href=""#""><img class=""img-fulid"" src=""{{media url=""wysiwyg/magebig/layout02/mf02-blockpromo-01.jpg""}}"" alt="""" /></a></div>
<div class=""col-12 col-sm-6""><a class=""banner hover-effect01"" href=""#""><img class=""img-fulid"" src=""{{media url=""wysiwyg/magebig/layout02/mf02-blockpromo-02.jpg""}}"" alt="""" /></a></div>
</div>
</div>
<div class=""block-main-product"">
<div class=""top-title"">
<h2 class=""title"">Best Seller In The Last Month</h2>
<ul class=""list-category"">
<li><a href=""#"">TV Televisions</a></li>
<li><a href=""#"">Spkears</a></li>
<li><a href=""#"">Air Conditions</a></li>
<li><a href=""#"">Cameras &amp; Videos</a></li>
</ul>
</div>
<div class=""block-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""bestseller"" period=""all_time"" category_ids=""3,8,12"" product_style=""1"" cache_lifetime=""86400"" limit=""20"" countdown=""0"" slider=""1"" row=""1"" margin=""30"" navigation=""1"" paging=""0"" column=""5"" x1600=""items:6"" x1200=""items:5"" x992=""items:4"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
</div>
<div class=""block-banner"">
<div class=""row"">
<div class=""col-12""><a class=""banner hover-effect01"" href=""#""><img class=""img-fulid"" src=""{{media url=""wysiwyg/magebig/layout02/mf02-blockpromo-03.jpg""}}"" alt="""" /></a></div>
</div>
</div>
<div class=""block-main-product"">
<div class=""top-title"">
<h2 class=""title""><a href=""#"">Home Electronics</a></h2>
<ul class=""list-category"">
<li><a href=""#"">Smart TV</a></li>
<li><a href=""#"">LED TVs</a></li>
<li><a href=""#"">Air Conditions</a></li>
<li><a href=""#"">LG Washing Machines</a></li>
</ul>
</div>
<div class=""block-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""newcreated"" category_ids=""15"" product_style=""1"" cache_lifetime=""86400"" limit=""12"" countdown=""0"" slider=""1"" row=""1"" margin=""30"" navigation=""1"" paging=""0"" column=""5"" x1600=""items:6"" x1200=""items:5"" x992=""items:4"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
</div>
<div class=""block-main-product"">
<div class=""top-title"">
<h2 class=""title""><a href=""#"">Computers &amp; Technology</a></h2>
<ul class=""list-category"">
<li><a href=""#"">Laptop</a></li>
<li><a href=""#"">Desktop PC</a></li>
<li><a href=""#"">Headphones</a></li>
<li><a href=""#"">PC Gaming</a></li>
</ul>
</div>
<div class=""block-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""newcreated"" category_ids=""8"" product_style=""1"" cache_lifetime=""86400"" limit=""12"" countdown=""0"" slider=""1"" row=""1"" margin=""30"" navigation=""1"" paging=""0"" column=""5"" x1600=""items:6"" x1200=""items:5"" x992=""items:4"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
</div>
<div class=""block-main-product"">
<div class=""top-title"">
<h2 class=""title""><a href=""#"">Cameras &amp; Videos</a></h2>
<ul class=""list-category"">
<li><a href=""#"">Sony</a></li>
<li><a href=""#"">LG</a></li>
<li><a href=""#"">Nikon</a></li>
<li><a href=""#"">Accessories</a></li>
</ul>
</div>
<div class=""block-product"">{{widget type=""MageBig\WidgetPlus\Block\Product"" product_type=""newcreated"" category_ids=""19"" product_style=""1"" cache_lifetime=""86400"" limit=""12"" countdown=""0"" slider=""1"" row=""1"" margin=""30"" navigation=""1"" paging=""0"" column=""5"" x1600=""items:6"" x1200=""items:5"" x992=""items:4"" x768=""items:3"" x576=""items:2"" x0=""items:2"" template=""widget/product01.phtml""}}</div>
</div>
</div>"
"MFv02 - Blog - Home page",blog-v2,"<div class=""block-blog-main block-main-product"">
<div class=""top-title"">
<h2 class=""title""><a href=""#"">News</a></h2>
<ul class=""list-category"">
<li><a href=""#"">Review Product</a></li>
<li><a href=""#"">Tips &amp; Tricks</a></li>
<li><a href=""#"">Promotions</a></li>
<li><a href=""#"">See All</a></li>
</ul>
</div>
<div class=""blog-post-wrap"">{{widget type=""Magefan\Blog\Block\Widget\Recent"" number_of_posts=""3"" category_id=""1"" tag_id=""0"" author_id=""0""}}</div>
</div>"
